threshold;versione;time_slot;book_name;tipo;stato;actual_ci;forecast_time;forecast_ci;tempo_sec;co2_emessa_g
150;plain;08:00;Il Signore degli Anelli;corrente;eseguito;230.0;08:30;195.0;8.547415799999726;0.02730424491666579
150;plain;08:00;1984;corrente;eseguito;230.0;08:30;195.0;8.364188600000489;0.02671893580555712
150;plain;08:00;Il nome della rosa;corrente;eseguito;230.0;08:30;195.0;8.426943700000265;0.02691940348611196
150;plain;08:00;Cent'anni di solitudine;corrente;eseguito;230.0;08:30;195.0;8.368975899999896;0.026734228569444112
150;plain;08:00;Orgoglio e pregiudizio;corrente;eseguito;230.0;08:30;195.0;8.475663000000168;0.027075034583333872
150;plain;08:30;Delitto e castigo;corrente;eseguito;210.0;09:00;240.0;8.461160500000005;0.024678384791666685
150;plain;08:30;Il cacciatore di aquiloni;corrente;eseguito;210.0;09:00;240.0;8.434203400000115;0.024599759916667
150;plain;08:30;Se questo è un uomo;corrente;eseguito;210.0;09:00;240.0;8.332872499999212;0.024304211458331035
150;plain;08:30;La metamorfosi;corrente;eseguito;210.0;09:00;240.0;8.304801899999802;0.024222338874999423
150;plain;08:30;Il ritratto di Dorian Gray;corrente;eseguito;210.0;09:00;240.0;8.352519199999733;0.024361514333332553
150;plain;08:30;Il Signore degli Anelli;precedente;eseguito;210.0;09:00;240.0;1.8999999156221747e-06;5.541666420564677e-09
150;plain;08:30;1984;precedente;eseguito;210.0;09:00;240.0;8.999995770864189e-07;2.624998766502055e-09
150;plain;08:30;Il nome della rosa;precedente;eseguito;210.0;09:00;240.0;4.000003173132427e-07;1.1666675921636246e-09
150;plain;08:30;Cent'anni di solitudine;precedente;eseguito;210.0;09:00;240.0;1.3999997463542968e-06;4.083332593533366e-09
150;plain;08:30;Orgoglio e pregiudizio;precedente;eseguito;210.0;09:00;240.0;7.999997251317836e-07;2.3333325316343692e-09
150;plain;09:00;Don Chisciotte della Mancia;corrente;eseguito;270.0;09:30;198.0;8.44170000000031;0.031656375000001166
150;plain;09:00;Il barone rampante;corrente;eseguito;270.0;09:30;198.0;8.501068799999302;0.031879007999997384
150;plain;09:00;Harry Potter e la pietra filosofale;corrente;eseguito;270.0;09:30;198.0;8.431998000000021;0.03161999250000008
150;plain;09:00;Fahrenheit 451;corrente;eseguito;270.0;09:30;198.0;8.279559399999926;0.031048347749999726
150;plain;09:00;I promessi sposi;corrente;eseguito;270.0;09:30;198.0;8.382129099999474;0.03143298412499803
150;plain;09:00;Delitto e castigo;precedente;eseguito;270.0;09:30;198.0;1.99999976757681e-06;7.499999128413038e-09
150;plain;09:00;Il cacciatore di aquiloni;precedente;eseguito;270.0;09:30;198.0;9.99999429041054e-07;3.749997858903953e-09
150;plain;09:00;Se questo è un uomo;precedente;eseguito;270.0;09:30;198.0;1.100000190490391e-06;4.1250007143389666e-09
150;plain;09:00;La metamorfosi;precedente;eseguito;270.0;09:30;198.0;5.000001692678779e-07;1.8750006347545423e-09
150;plain;09:00;Il ritratto di Dorian Gray;precedente;eseguito;270.0;09:30;198.0;6.999998731771484e-07;2.6249995244143067e-09
150;plain;09:30;Il vecchio e il mare;corrente;eseguito;190.0;10:00;180.0;8.412211199999547;0.02219889066666547
150;plain;09:30;Guerra e pace;corrente;eseguito;190.0;10:00;180.0;8.285776400000032;0.021865243277777863
150;plain;09:30;Uno, nessuno e centomila;corrente;eseguito;190.0;10:00;180.0;8.442961599999762;0.02228003755555493
150;plain;09:30;L'ombra del vento;corrente;eseguito;190.0;10:00;180.0;8.4158996999995;0.02220862420833201
150;plain;09:30;Cime tempestose;corrente;eseguito;190.0;10:00;180.0;8.368530400000054;0.022083621888889033
150;plain;09:30;Don Chisciotte della Mancia;precedente;eseguito;190.0;10:00;180.0;1.5999994502635673e-06;4.222220771528858e-09
150;plain;09:30;Il barone rampante;precedente;eseguito;190.0;10:00;180.0;3.9999940781854093e-07;1.0555539928544832e-09
150;plain;09:30;Harry Potter e la pietra filosofale;precedente;eseguito;190.0;10:00;180.0;4.000003173132427e-07;1.055556392909946e-09
150;plain;09:30;Fahrenheit 451;precedente;eseguito;190.0;10:00;180.0;2.999995558639057e-07;7.916654946408623e-10
150;plain;09:30;I promessi sposi;precedente;eseguito;190.0;10:00;180.0;3.0000046535860747e-07;7.916678946963253e-10
150;plain;10:00;Moby Dick;corrente;eseguito;175.0;10:30;145.0;8.28865659999974;0.020146040347221592
150;plain;10:00;Il piccolo principe;corrente;eseguito;175.0;10:30;145.0;8.402314800000568;0.02042229291666805
150;plain;10:00;Anna Karenina;corrente;eseguito;175.0;10:30;145.0;8.361086399999294;0.020322084999998283
150;plain;10:00;Lo straniero;corrente;eseguito;175.0;10:30;145.0;8.33914630000072;0.020268758368057308
150;plain;10:00;I miserabili;corrente;eseguito;175.0;10:30;145.0;8.329278299999714;0.02024477364583264
150;plain;10:00;Il vecchio e il mare;precedente;eseguito;175.0;10:30;145.0;1.5000005078036338e-06;3.645834567578277e-09
150;plain;10:00;Guerra e pace;precedente;eseguito;175.0;10:30;145.0;6.999998731771484e-07;1.7013885806389025e-09
150;plain;10:00;Uno, nessuno e centomila;precedente;eseguito;175.0;10:30;145.0;9.99999429041054e-07;2.4305541678081176e-09
150;plain;10:00;L'ombra del vento;precedente;eseguito;175.0;10:30;145.0;1.2000000424450263e-06;2.916666769831661e-09
150;plain;10:00;Cime tempestose;precedente;eseguito;175.0;10:30;145.0;1.100000190490391e-06;2.6736115741085896e-09
150;plain;10:30;Alla ricerca del tempo perduto;corrente;eseguito;130.0;11:00;140.0;8.33802680000008;0.015054770611111256
150;plain;10:30;Il grande Gatsby;corrente;eseguito;130.0;11:00;140.0;8.383092500000203;0.015136139236111476
150;plain;10:30;Madame Bovary;corrente;eseguito;130.0;11:00;140.0;8.347073199999613;0.015071104388888193
150;plain;10:30;Le avventure di Alice nel Paese delle Meraviglie;corrente;eseguito;130.0;11:00;140.0;8.796207599999434;0.015882041499998976
150;plain;10:30;Il conte di Montecristo;corrente;eseguito;130.0;11:00;140.0;8.53835429999981;0.015416473041666323
150;plain;10:30;Moby Dick;precedente;eseguito;130.0;11:00;140.0;1.0000003385357559e-06;1.8055561668006703e-09
150;plain;10:30;Il piccolo principe;precedente;eseguito;130.0;11:00;140.0;4.000003173132427e-07;7.222227951489105e-10
150;plain;10:30;Anna Karenina;precedente;eseguito;130.0;11:00;140.0;1.9999970390927047e-07;3.611105765028495e-10
150;plain;10:30;Lo straniero;precedente;eseguito;130.0;11:00;140.0;1.600000359758269e-06;2.8888895384524302e-09
150;plain;10:30;I miserabili;precedente;eseguito;130.0;11:00;140.0;7.000007826718502e-07;1.2638903020463962e-09
150;plain;11:00;Frankenstein;corrente;eseguito;145.0;11:30;135.0;8.28482349999922;0.016684713993053983
150;plain;11:00;Dracula;corrente;eseguito;145.0;11:30;135.0;8.323214000000007;0.01676202819444446
150;plain;11:00;I fratelli Karamazov;corrente;eseguito;145.0;11:30;135.0;8.57870339999954;0.01727655545833241
150;plain;11:00;Il buio oltre la siepe;corrente;eseguito;145.0;11:30;135.0;8.520116200000302;0.017158567347222833
150;plain;11:00;Jane Eyre;corrente;eseguito;145.0;11:30;135.0;8.377818599999955;0.01687199579166658
150;plain;11:00;Alla ricerca del tempo perduto;precedente;eseguito;145.0;11:30;135.0;1.2999998943996616e-06;2.6180553428882077e-09
150;plain;11:00;Il grande Gatsby;precedente;eseguito;145.0;11:30;135.0;5.000001692678779e-07;1.006944785331143e-09
150;plain;11:00;Madame Bovary;precedente;eseguito;145.0;11:30;135.0;2.999995558639057e-07;6.041657722259213e-10
150;plain;11:00;Le avventure di Alice nel Paese delle Meraviglie;precedente;eseguito;145.0;11:30;135.0;1.499999598308932e-06;3.020832524372155e-09
150;plain;11:00;Il conte di Montecristo;precedente;eseguito;145.0;11:30;135.0;6.999998731771484e-07;1.4097219668150906e-09
150;plain;11:30;I viaggi di Gulliver;corrente;eseguito;160.0;12:00;170.0;8.37728049999987;0.0186161788888886
150;plain;11:30;Sulla strada;corrente;eseguito;160.0;12:00;170.0;8.382415299999593;0.01862758955555465
150;plain;11:30;Il profumo;corrente;eseguito;160.0;12:00;170.0;8.364363699999558;0.018587474888887907
150;plain;11:30;Cecità;corrente;eseguito;160.0;12:00;170.0;8.284104400000615;0.018409120888890254
150;plain;11:30;L'alchimista;corrente;eseguito;160.0;12:00;170.0;8.354773099999875;0.018566162444444166
150;plain;11:30;Frankenstein;precedente;eseguito;160.0;12:00;170.0;1.100000190490391e-06;2.4444448677564247e-09
150;plain;11:30;Dracula;precedente;eseguito;160.0;12:00;170.0;5.000001692678779e-07;1.111111487261951e-09
150;plain;11:30;I fratelli Karamazov;precedente;eseguito;160.0;12:00;170.0;3.0000046535860747e-07;6.666677007969055e-10
150;plain;11:30;Il buio oltre la siepe;precedente;eseguito;160.0;12:00;170.0;2.999995558639057e-07;6.666656796975682e-10
150;plain;11:30;Jane Eyre;precedente;eseguito;160.0;12:00;170.0;2.999995558639057e-07;6.666656796975682e-10
150;plain;12:00;La fattoria degli animali;corrente;eseguito;250.0;12:30;260.0;8.323470299999826;0.028900938541666064
150;plain;12:00;Il maestro e Margherita;corrente;eseguito;250.0;12:30;260.0;8.480996799999957;0.029447905555555407
150;plain;12:00;Siddharta;corrente;eseguito;250.0;12:30;260.0;8.283942199999728;0.028763688194443505
150;plain;12:00;La coscienza di Zeno;corrente;eseguito;250.0;12:30;260.0;8.412618599999405;0.02921048124999794
150;plain;12:00;I dolori del giovane Werther;corrente;eseguito;250.0;12:30;260.0;8.443764600000577;0.02931862708333534
150;plain;12:00;I viaggi di Gulliver;precedente;eseguito;250.0;12:30;260.0;1.5000005078036338e-06;5.208335096540395e-09
150;plain;12:00;Sulla strada;precedente;eseguito;250.0;12:30;260.0;6.000000212225132e-07;2.0833334070226153e-09
150;plain;12:00;Il profumo;precedente;eseguito;250.0;12:30;260.0;1.9999970390927047e-07;6.944434163516336e-10
150;plain;12:00;Cecità;precedente;eseguito;250.0;12:30;260.0;1.499999598308932e-06;5.20833193857268e-09
150;plain;12:00;L'alchimista;precedente;eseguito;250.0;12:30;260.0;9.99999429041054e-07;3.4722202397258823e-09
150;plain;12:30;Il richiamo della foresta;corrente;eseguito;310.0;13:00;246.0;8.344995000000381;0.035929839583334976
150;plain;12:30;Ventimila leghe sotto i mari;corrente;eseguito;310.0;13:00;246.0;8.420720500000243;0.03625587993055661
150;plain;12:30;Memorie di una geisha;corrente;eseguito;310.0;13:00;246.0;8.338996299999963;0.03590401184722206
150;plain;12:30;Il fu Mattia Pascal;corrente;eseguito;310.0;13:00;246.0;8.385564199999862;0.03610451252777719
150;plain;12:30;Odissea;corrente;eseguito;310.0;13:00;246.0;8.289782200000445;0.03569211780555748
150;plain;12:30;La fattoria degli animali;precedente;eseguito;310.0;13:00;246.0;1.5999994502635673e-06;6.888886521968137e-09
150;plain;12:30;Il maestro e Margherita;precedente;eseguito;310.0;13:00;246.0;4.000003173132427e-07;1.7222235884320173e-09
150;plain;12:30;Siddharta;precedente;eseguito;310.0;13:00;246.0;2.999995558639057e-07;1.2916647544140385e-09
150;plain;12:30;La coscienza di Zeno;precedente;eseguito;310.0;13:00;246.0;2.0000061340397224e-07;8.611137521559916e-10
150;plain;12:30;I dolori del giovane Werther;precedente;eseguito;310.0;13:00;246.0;2.999995558639057e-07;1.2916647544140385e-09
150;pattern;08:00;Il Signore degli Anelli;corrente;eseguito;230.0;08:30;195.0;8.396248899999591;0.026821350652776473
150;pattern;08:00;1984;corrente;eseguito;230.0;08:30;195.0;8.320414400000118;0.026579101555555935
150;pattern;08:00;Il nome della rosa;corrente;eseguito;230.0;08:30;195.0;8.402255699999841;0.02684053904166616
150;pattern;08:00;Cent'anni di solitudine;corrente;eseguito;230.0;08:30;195.0;8.42668219999996;0.02691856813888876
150;pattern;08:00;Orgoglio e pregiudizio;corrente;eseguito;230.0;08:30;195.0;8.37711660000059;0.02676023358333522
150;pattern;08:30;Delitto e castigo;corrente;eseguito;210.0;09:00;240.0;8.550796800000171;0.0249398240000005
150;pattern;08:30;Il cacciatore di aquiloni;corrente;eseguito;210.0;09:00;240.0;8.446860500000184;0.02463667645833387
150;pattern;08:30;Se questo è un uomo;corrente;eseguito;210.0;09:00;240.0;8.319546699999592;0.024265344541665478
150;pattern;08:30;La metamorfosi;corrente;eseguito;210.0;09:00;240.0;8.323947300000327;0.024278179625000954
150;pattern;08:30;Il ritratto di Dorian Gray;corrente;eseguito;210.0;09:00;240.0;8.402734499999497;0.024507975624998533
150;pattern;08:30;Il Signore degli Anelli;precedente;eseguito;210.0;09:00;240.0;6.300000677583739e-06;1.8375001976285908e-08
150;pattern;08:30;1984;precedente;eseguito;210.0;09:00;240.0;3.099999958067201e-06;9.04166654436267e-09
150;pattern;08:30;Il nome della rosa;precedente;eseguito;210.0;09:00;240.0;1.6999993022182025e-06;4.958331298136424e-09
150;pattern;08:30;Cent'anni di solitudine;precedente;eseguito;210.0;09:00;240.0;1.5999994502635673e-06;4.6666650632687385e-09
150;pattern;08:30;Orgoglio e pregiudizio;precedente;eseguito;210.0;09:00;240.0;1.3999997463542968e-06;4.083332593533366e-09
150;pattern;09:00;Don Chisciotte della Mancia;corrente;eseguito;270.0;09:30;198.0;8.452358700000332;0.031696345125001246
150;pattern;09:00;Il barone rampante;corrente;eseguito;270.0;09:30;198.0;8.392440000000533;0.031471650000001995
150;pattern;09:00;Harry Potter e la pietra filosofale;corrente;eseguito;270.0;09:30;198.0;8.476132300000245;0.03178549612500092
150;pattern;09:00;Fahrenheit 451;corrente;eseguito;270.0;09:30;198.0;8.564282399999684;0.032116058999998816
150;pattern;09:00;I promessi sposi;corrente;eseguito;270.0;09:30;198.0;8.437239299999419;0.031639647374997824
150;pattern;09:00;Delitto e castigo;precedente;eseguito;270.0;09:30;198.0;7.200000254670158e-06;2.7000000955013095e-08
150;pattern;09:00;Il cacciatore di aquiloni;precedente;eseguito;270.0;09:30;198.0;4.800000169780105e-06;1.8000000636675398e-08
150;pattern;09:00;Se questo è un uomo;precedente;eseguito;270.0;09:30;198.0;1.1799999811046291e-05;4.424999929142359e-08
150;pattern;09:00;La metamorfosi;precedente;eseguito;270.0;09:30;198.0;3.2999996619764715e-06;1.2374998732411768e-08
150;pattern;09:00;Il ritratto di Dorian Gray;precedente;eseguito;270.0;09:30;198.0;3.000000106112566e-06;1.1250000397922122e-08
150;pattern;09:30;Il vecchio e il mare;corrente;eseguito;190.0;10:00;180.0;8.464437000000544;0.022336708750001436
150;pattern;09:30;Guerra e pace;corrente;eseguito;190.0;10:00;180.0;8.423558899999989;0.02222883598611108
150;pattern;09:30;Uno, nessuno e centomila;corrente;eseguito;190.0;10:00;180.0;8.440989400000035;0.022274833138888984
150;pattern;09:30;L'ombra del vento;corrente;eseguito;190.0;10:00;180.0;8.509611500000574;0.022455919236112627
150;pattern;09:30;Cime tempestose;corrente;eseguito;190.0;10:00;180.0;8.39064479999979;0.022141979333332784
150;pattern;09:30;Don Chisciotte della Mancia;precedente;eseguito;190.0;10:00;180.0;5.500000042957254e-06;1.451388900224831e-08
150;pattern;09:30;Il barone rampante;precedente;eseguito;190.0;10:00;180.0;4.999999873689376e-06;1.3194444111124744e-08
150;pattern;09:30;Harry Potter e la pietra filosofale;precedente;eseguito;190.0;10:00;180.0;2.9000002541579306e-06;7.652778448472317e-09
150;pattern;09:30;Fahrenheit 451;precedente;eseguito;190.0;10:00;180.0;4.900000021734741e-06;1.2930555612911119e-08
150;pattern;09:30;I promessi sposi;precedente;eseguito;190.0;10:00;180.0;3.2999996619764715e-06;8.7083324413268e-09
150;pattern;10:00;Moby Dick;corrente;eseguito;175.0;10:30;145.0;8.304389599999922;0.020184280277777588
150;pattern;10:00;Il piccolo principe;corrente;eseguito;175.0;10:30;145.0;8.45564419999937;0.02055191298610958
150;pattern;10:00;Anna Karenina;corrente;eseguito;175.0;10:30;145.0;8.404084499999954;0.02042659427083322
150;pattern;10:00;Lo straniero;corrente;eseguito;175.0;10:30;145.0;8.347315300000446;0.020288613576389974
150;pattern;10:00;I miserabili;corrente;eseguito;175.0;10:30;145.0;8.31755880000037;0.0202162887500009
150;pattern;10:00;Il vecchio e il mare;precedente;eseguito;175.0;10:30;145.0;7.3999999585794285e-06;1.7986111010436113e-08
150;pattern;10:00;Guerra e pace;precedente;eseguito;175.0;10:30;145.0;2.399999175395351e-06;5.833331329085923e-09
150;pattern;10:00;Uno, nessuno e centomila;precedente;eseguito;175.0;10:30;145.0;1.499999598308932e-06;3.6458323570008766e-09
150;pattern;10:00;L'ombra del vento;precedente;eseguito;175.0;10:30;145.0;4.000000444648322e-06;9.722223302964671e-09
150;pattern;10:00;Cime tempestose;precedente;eseguito;175.0;10:30;145.0;2.6999996407539584e-06;6.562499126832538e-09
150;pattern;10:30;Alla ricerca del tempo perduto;corrente;eseguito;130.0;11:00;140.0;8.36187609999979;0.015097831847221844
150;pattern;10:30;Il grande Gatsby;corrente;eseguito;130.0;11:00;140.0;8.322672299999795;0.015027047208332962
150;pattern;10:30;Madame Bovary;corrente;eseguito;130.0;11:00;140.0;8.34654429999955;0.015070149430554743
150;pattern;10:30;Le avventure di Alice nel Paese delle Meraviglie;corrente;eseguito;130.0;11:00;140.0;8.50366490000033;0.015353839402778376
150;pattern;10:30;Il conte di Montecristo;corrente;eseguito;130.0;11:00;140.0;8.387045999999827;0.01514327749999969
150;pattern;10:30;Moby Dick;precedente;eseguito;130.0;11:00;140.0;6.50000038149301e-06;1.1736111799917935e-08
150;pattern;10:30;Il piccolo principe;precedente;eseguito;130.0;11:00;140.0;2.4000000848900527e-06;4.3333334866070395e-09
150;pattern;10:30;Anna Karenina;precedente;eseguito;130.0;11:00;140.0;2.200000380980782e-06;3.97222291010419e-09
150;pattern;10:30;Lo straniero;precedente;eseguito;130.0;11:00;140.0;1.600000359758269e-06;2.8888895384524302e-09
150;pattern;10:30;I miserabili;precedente;eseguito;130.0;11:00;140.0;1.8999999156221747e-06;3.4305554032067046e-09
150;pattern;11:00;Frankenstein;corrente;eseguito;145.0;11:30;135.0;8.27932630000032;0.016673643243056202
150;pattern;11:00;Dracula;corrente;eseguito;145.0;11:30;135.0;8.276710500000263;0.01666837531250053
150;pattern;11:00;I fratelli Karamazov;corrente;eseguito;145.0;11:30;135.0;8.44667070000014;0.01701065627083362
150;pattern;11:00;Il buio oltre la siepe;corrente;eseguito;145.0;11:30;135.0;8.376724099999592;0.016869791590276954
150;pattern;11:00;Jane Eyre;corrente;eseguito;145.0;11:30;135.0;8.314479099999517;0.016744437076387914
150;pattern;11:00;Alla ricerca del tempo perduto;precedente;eseguito;145.0;11:30;135.0;9.000000318337698e-06;1.8125000641096754e-08
150;pattern;11:00;Il grande Gatsby;precedente;eseguito;145.0;11:30;135.0;2.499999936844688e-06;5.034722095034441e-09
150;pattern;11:00;Madame Bovary;precedente;eseguito;145.0;11:30;135.0;4.70000031782547e-06;9.465278417842961e-09
150;pattern;11:00;Le avventure di Alice nel Paese delle Meraviglie;precedente;eseguito;145.0;11:30;135.0;3.9000005926936865e-06;7.854167860285897e-09
150;pattern;11:00;Il conte di Montecristo;precedente;eseguito;145.0;11:30;135.0;2.499999936844688e-06;5.034722095034441e-09
150;pattern;11:30;I viaggi di Gulliver;corrente;eseguito;160.0;12:00;170.0;8.43528889999925;0.01874508644444278
150;pattern;11:30;Sulla strada;corrente;eseguito;160.0;12:00;170.0;8.364531100000022;0.018587846888888936
150;pattern;11:30;Il profumo;corrente;eseguito;160.0;12:00;170.0;8.40404480000052;0.01867565511111227
150;pattern;11:30;Cecità;corrente;eseguito;160.0;12:00;170.0;8.321720500000083;0.01849271222222241
150;pattern;11:30;L'alchimista;corrente;eseguito;160.0;12:00;170.0;8.310201999999663;0.018467115555554806
150;pattern;11:30;Frankenstein;precedente;eseguito;160.0;12:00;170.0;5.4000001910026185e-06;1.2000000424450263e-08
150;pattern;11:30;Dracula;precedente;eseguito;160.0;12:00;170.0;1.8999999156221747e-06;4.222222034715944e-09
150;pattern;11:30;I fratelli Karamazov;precedente;eseguito;160.0;12:00;170.0;2.1999994714860804e-06;4.888887714413512e-09
150;pattern;11:30;Il buio oltre la siepe;precedente;eseguito;160.0;12:00;170.0;5.200000487093348e-06;1.155555663798522e-08
150;pattern;11:30;Jane Eyre;precedente;eseguito;160.0;12:00;170.0;4.100000296602957e-06;9.111111770228793e-09
150;pattern;12:00;La fattoria degli animali;corrente;eseguito;250.0;12:30;260.0;8.347855100000743;0.02898560798611369
150;pattern;12:00;Il maestro e Margherita;corrente;eseguito;250.0;12:30;260.0;8.43409199999951;0.029285041666664968
150;pattern;12:00;Siddharta;corrente;eseguito;250.0;12:30;260.0;8.32336959999975;0.028900588888888027
150;pattern;12:00;La coscienza di Zeno;corrente;eseguito;250.0;12:30;260.0;8.419214599999577;0.02923338402777631
150;pattern;12:00;I dolori del giovane Werther;corrente;eseguito;250.0;12:30;260.0;8.41429429999971;0.029216299652776778
150;pattern;12:00;I viaggi di Gulliver;precedente;eseguito;250.0;12:30;260.0;6.70000008540228e-06;2.3263889185424585e-08
150;pattern;12:00;Sulla strada;precedente;eseguito;250.0;12:30;260.0;4.300000000512227e-06;1.4930555557334127e-08
150;pattern;12:00;Il profumo;precedente;eseguito;250.0;12:30;260.0;4.399999852466863e-06;1.5277777265509943e-08
150;pattern;12:00;Cecità;precedente;eseguito;250.0;12:30;260.0;3.5000002753804438e-06;1.2152778733959874e-08
150;pattern;12:00;L'alchimista;precedente;eseguito;250.0;12:30;260.0;1.8999999156221747e-06;6.597221929243663e-09
150;pattern;12:30;Il richiamo della foresta;corrente;eseguito;310.0;13:00;246.0;8.38823130000037;0.0361159958750016
150;pattern;12:30;Ventimila leghe sotto i mari;corrente;eseguito;310.0;13:00;246.0;8.472087099999953;0.03647704168055536
150;pattern;12:30;Memorie di una geisha;corrente;eseguito;310.0;13:00;246.0;8.272968000000219;0.03561972333333428
150;pattern;12:30;Il fu Mattia Pascal;corrente;eseguito;310.0;13:00;246.0;8.437745600000198;0.036329182444445295
150;pattern;12:30;Odissea;corrente;eseguito;310.0;13:00;246.0;8.301712999999836;0.03574348652777708
150;pattern;12:30;La fattoria degli animali;precedente;eseguito;310.0;13:00;246.0;4.300000000512227e-06;1.8513888891094314e-08
150;pattern;12:30;Il maestro e Margherita;precedente;eseguito;310.0;13:00;246.0;1.8000000636675395e-06;7.75000027412413e-09
150;pattern;12:30;Siddharta;precedente;eseguito;310.0;13:00;246.0;2.100000529026147e-06;9.041668944418134e-09
150;pattern;12:30;La coscienza di Zeno;precedente;eseguito;310.0;13:00;246.0;4.499999704421498e-06;1.937499872737034e-08
150;pattern;12:30;I dolori del giovane Werther;precedente;eseguito;310.0;13:00;246.0;2.0000006770715117e-06;8.61111402628012e-09
150;ca;08:00;Il Signore degli Anelli;corrente;eseguito;230.0;08:30;195.0;8.393674699999792;0.026813127513888226
150;ca;08:00;1984;corrente;eseguito;230.0;08:30;195.0;8.34854820000055;0.026668973416668428
150;ca;08:00;Il nome della rosa;corrente;eseguito;230.0;08:30;195.0;8.359342099999594;0.026703453930554264
150;ca;08:00;Cent'anni di solitudine;corrente;eseguito;230.0;08:30;195.0;8.425543800000014;0.026914931583333378
150;ca;08:00;Orgoglio e pregiudizio;corrente;eseguito;230.0;08:30;195.0;8.380694100000255;0.026771661708334147
150;ca;08:30;Delitto e castigo;corrente;eseguito;210.0;09:00;240.0;8.457200899999407;0.024666835958331607
150;ca;08:30;Il cacciatore di aquiloni;corrente;eseguito;210.0;09:00;240.0;8.478623199999674;0.024729317666665716
150;ca;08:30;Se questo è un uomo;corrente;eseguito;210.0;09:00;240.0;8.320583400000032;0.024268368250000096
150;ca;08:30;La metamorfosi;corrente;eseguito;210.0;09:00;240.0;8.276413699999466;0.024139539958331777
150;ca;08:30;Il ritratto di Dorian Gray;corrente;eseguito;210.0;09:00;240.0;8.387839999999414;0.024464533333331626
150;ca;08:30;Il Signore degli Anelli;precedente;eseguito;210.0;09:00;240.0;4.599999556376133e-06;1.3416665372763721e-08
150;ca;08:30;1984;precedente;eseguito;210.0;09:00;240.0;2.499999936844688e-06;7.291666482463674e-09
150;ca;08:30;Il nome della rosa;precedente;eseguito;210.0;09:00;240.0;1.7000002117129043e-06;4.958333950829303e-09
150;ca;08:30;Cent'anni di solitudine;precedente;eseguito;210.0;09:00;240.0;1.3999997463542968e-06;4.083332593533366e-09
150;ca;08:30;Orgoglio e pregiudizio;precedente;eseguito;210.0;09:00;240.0;5.599999894911889e-06;1.6333333026826342e-08
150;ca;09:00;Don Chisciotte della Mancia;corrente;eseguito;270.0;09:30;198.0;8.43119630000001;0.031616986125000045
150;ca;09:00;Il barone rampante;corrente;eseguito;270.0;09:30;198.0;8.408231500000511;0.03153086812500192
150;ca;09:00;Harry Potter e la pietra filosofale;corrente;eseguito;270.0;09:30;198.0;8.496775399999933;0.03186290774999975
150;ca;09:00;Fahrenheit 451;corrente;eseguito;270.0;09:30;198.0;8.307851100000335;0.031154441625001254
150;ca;09:00;I promessi sposi;corrente;eseguito;270.0;09:30;198.0;8.397875999999997;0.03149203499999999
150;ca;09:00;Delitto e castigo;precedente;eseguito;270.0;09:30;198.0;3.99999953515362e-06;1.4999998256826075e-08
